ID,Timestamp,SensorInfo,Unit,Value
aee8e509-7098-40a3-b663-ce503b9894b7,2023-11-27 17:52:54.77,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-74.52034675038799
5601df71-5a8f-4fdc-b7dd-cae8e9dcb2cb,2023-11-27 17:52:54.781,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-102.50489818202254
ca80b349-6a83-4c08-8cbc-f4342c262a61,2023-11-27 17:52:54.791,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,197.025980829878
b375ba7d-66f0-4c2e-afad-17e22cd5594f,2023-11-27 17:52:54.802,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-110.49994854693031
c669dc7c-8bc8-4fbd-949e-1b4590e813c4,2023-11-27 17:52:54.811,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,114.0417162623919
4aeb6014-5ce7-4f44-87a4-435e1dbe161f,2023-11-27 17:52:54.821,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,212.99275202075427
17709478-dd59-415a-8916-8fa32fb78d67,2023-11-27 17:52:54.83,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,209.82460212985302
2074ef6a-eb0d-4030-bc62-1d3a9a279881,2023-11-27 17:52:54.841,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-44.992595656711885
dda0ee0b-1f23-4e7c-ba2e-3304fba2735b,2023-11-27 17:52:54.85,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,148.9247386648139
0dc03a02-9440-45f4-a825-d9f259701c72,2023-11-27 17:52:54.861,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-42.75197141280826
5feadd8a-5871-498c-855c-8b2d38776ff7,2023-11-27 17:52:54.871,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,150.9762305840706
9afb4c05-804e-4d4d-b916-bc2a38e0968d,2023-11-27 17:52:54.881,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,150.8807844472459
8b6532da-1610-4e58-963d-d0a862c1602d,2023-11-27 17:52:54.891,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,59.120080656229305
9a892069-a708-43e8-ba49-67112e14dafe,2023-11-27 17:52:54.901,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,2.8974069870463666
0e3372a8-60f3-46d9-8ee9-a0fd07d390c7,2023-11-27 17:52:54.911,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,173.39781586742453
1c7bcc51-3756-4c50-bf9e-3bb7ec88bf68,2023-11-27 17:52:54.922,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,233.29483833327083
a5b85609-6352-4549-b46a-fbb00ab773fe,2023-11-27 17:52:54.931,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,6.466772031453701
c42289f6-64ee-42cd-9869-571d6ab2d124,2023-11-27 17:52:54.941,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,22.2817573329867
794ddad7-90c1-4769-85e2-eb5be2c6f3c1,2023-11-27 17:52:54.951,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-89.38454962339385
e6c27591-e741-4237-883f-a1d8c63f3d0d,2023-11-27 17:52:54.959,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-109.09955968863903
2416f658-f5c8-40d6-a05c-34a420d03562,2023-11-27 17:52:54.972,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,74.55719476008457
a552326a-46f4-46b8-a4f7-7303cdfe96a2,2023-11-27 17:52:54.981,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-32.47773893935643
920054f2-5c6f-47bf-ab07-c62d89dba983,2023-11-27 17:52:54.992,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,184.33031120089066
c75d1746-68ae-48ab-bac9-e1235cd3a7c4,2023-11-27 17:52:55.0,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,174.75148999652976
dcf95be3-3824-4e29-b18a-bbf4352bdeca,2023-11-27 17:52:55.011,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,46.87482025630868
234ccc68-6354-4429-89f8-4b1e66bce1c7,2023-11-27 17:52:55.02,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,6.466394090946864
3106a510-a595-49a6-a94c-99b8696ac110,2023-11-27 17:52:55.031,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,164.8380963478964
baf89a99-0446-4d58-985a-f40a978cabf8,2023-11-27 17:52:55.041,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,16.264199964744876
7fed0c32-ea1f-438a-a297-e391e96edce6,2023-11-27 17:52:55.05,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,166.76455338798542
dd3413ba-31d6-4c77-b71e-9bde868d3d76,2023-11-27 17:52:55.061,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-91.37519978025608
c5a98a43-b94f-495d-846d-e5598503765c,2023-11-27 17:52:55.07,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,157.9347206269763
518eb246-0e10-456b-9a23-30b2a183dd63,2023-11-27 17:52:55.081,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,126.4234264666598
4a1ccdd2-90cf-4dbe-86d3-b105e8032d8e,2023-11-27 17:52:55.09,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,84.58043971331591
d401ad3b-aef3-44c9-b60b-0a8137f39979,2023-11-27 17:52:55.102,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-43.205741826287394
3717f59b-dfac-4342-81b4-4bdb6111bad4,2023-11-27 17:52:55.111,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,196.12941391094193
3970f96e-1b64-4644-90ee-36e913db8bbf,2023-11-27 17:52:55.121,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,158.87856310167052
53c667f3-6b45-41ad-bb5b-09c5453ba078,2023-11-27 17:52:55.132,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,93.79777403181603
2b8a1273-e6a5-487f-860a-f29a23a9e947,2023-11-27 17:52:55.141,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,49.86839537887698
af65832c-fa06-42a8-8110-c64cac30ccd0,2023-11-27 17:52:55.151,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-137.33473385176765
854f7d26-d118-4f4c-adb3-c544d5b790e5,2023-11-27 17:52:55.16,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-115.11834781853076
aa5a6f89-7e0a-4513-8155-a06371fcdde5,2023-11-27 17:52:55.17,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,146.3715782178811
c67d3ae9-6aa6-494d-b82d-a389e054b1ff,2023-11-27 17:52:55.181,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,256.5735942568091
094b5364-9fb6-422d-92b3-89a7040a434f,2023-11-27 17:52:55.192,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,17.135064433210886
524fe138-fcd7-4e81-8fbb-a5aa80cb78f6,2023-11-27 17:52:55.2,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,184.2845230330699
007fbb4f-21b0-4649-be53-10f255ff720d,2023-11-27 17:52:55.211,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-29.86957060176239
d81de3ee-b1e9-44fc-bce6-dc2c3ac5a768,2023-11-27 17:52:55.222,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-53.574543129282006
969c8ca6-f73b-4e18-863b-9d882e5884c9,2023-11-27 17:52:55.229,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,44.85135085793391
ab335582-f0df-464e-aef5-2527acbe575a,2023-11-27 17:52:55.241,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,237.3054896140701
7b0366e4-d45e-4ef2-9547-5cdaf8b49251,2023-11-27 17:52:55.251,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,32.03806957384535
c082ea42-eed0-4600-8ec6-669497690e7f,2023-11-27 17:52:55.26,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-85.48932265684239
6504309a-a105-48c6-9255-f4c9007043f7,2023-11-27 17:52:55.271,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,212.8675786977292
efbe1a4c-8cc0-487f-84d2-4cfb7b5df416,2023-11-27 17:52:55.28,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-138.87572078982848
f815e831-1876-433f-8a76-f66ce223002d,2023-11-27 17:52:55.291,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,44.12675791155527
a226a3bf-9831-43ad-bcfc-fe0e19b48fc8,2023-11-27 17:52:55.302,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,31.453639778068748
1b312381-d3ff-4796-8c55-cac2716e792a,2023-11-27 17:52:55.311,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-28.28059937933716
e0cd7b44-f162-448a-b331-c2a0e4443fe9,2023-11-27 17:52:55.319,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,182.14049571902592
539a769a-f457-4bfe-9918-19af128fdc6d,2023-11-27 17:52:55.332,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,80.30012848958143
05bd151d-9124-41ee-ad36-f590d1318c37,2023-11-27 17:52:55.341,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,107.06271070417267
7431a1e0-e95b-46ed-8d0c-810c43fcac7b,2023-11-27 17:52:55.351,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,135.72763048275874
f8181f1a-3686-4960-b278-6abb7eddb990,2023-11-27 17:52:55.36,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,216.31059576152552
cc9fa548-8c95-4f4a-865b-1591e0e1fd58,2023-11-27 17:52:55.371,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-83.48818010956532
59cc4dbf-e262-4f13-87d6-fc9ce899ad09,2023-11-27 17:52:55.382,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-51.151177805553075
c02c0990-fed3-4232-8609-e30fc9e03871,2023-11-27 17:52:55.391,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,43.55365778615854
0e50db5b-54c0-45f9-8b81-c2297e438e28,2023-11-27 17:52:55.401,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,87.60637802118401
b05b3244-8b71-49cd-8f87-3b8e4653ec1c,2023-11-27 17:52:55.411,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-46.95716178140613
01e05b1b-0844-4fe9-8505-a3f24561c895,2023-11-27 17:52:55.42,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,181.32772874242903
03d3414f-c42a-4f36-bdc9-5dcd77b2280f,2023-11-27 17:52:55.431,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,237.3344205386279
c91e279f-2fed-4be4-b6ce-e878225c3881,2023-11-27 17:52:55.441,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-36.482420217168425
8778b155-68b4-4aa5-b1e3-c8a86221fc74,2023-11-27 17:52:55.451,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,223.76746330688655
ab599a35-c0ed-4771-b821-0b163d7bb7f9,2023-11-27 17:52:55.46,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,167.5116635321042
ab2096ac-40f6-4fe4-9a1a-cdb5e8a1ed66,2023-11-27 17:52:55.47,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-147.56140037226092
74a15a0d-07ed-4c91-a4a3-4533e055a772,2023-11-27 17:52:55.481,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-116.38637172446904
0e67d0df-1de5-4774-915a-1256792f5861,2023-11-27 17:52:55.492,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,8.299692884310218
8b4dc720-4943-472f-a59f-9ca4d7a1dae8,2023-11-27 17:52:55.5,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,91.89289919908268
e2104062-c6c4-49c7-9dcc-a7ca37f5dc08,2023-11-27 17:52:55.511,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,180.46798559816517
6d3a61ce-a6c7-4e35-86ae-89bb6c2b7612,2023-11-27 17:52:55.519,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-135.64684603123862
85467cc4-503e-43bc-a442-e9fcf6cb144b,2023-11-27 17:52:55.531,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-39.75791987827938
d0fcc555-49bf-4d79-9668-4d70d494fdd2,2023-11-27 17:52:55.541,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,141.06149142791287
3e40fda2-b768-4bfb-83fa-9c7f93baa535,2023-11-27 17:52:55.549,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,124.31908603350541
31507c99-953f-4184-a6d5-31171a862f57,2023-11-27 17:52:55.561,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,233.71093775903415
fe88f4d6-631a-4926-97d3-b22240696fed,2023-11-27 17:52:55.571,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,175.11028795614027
b29f0a90-66bc-44ac-8fea-321d8da500c6,2023-11-27 17:52:55.58,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-52.53603372350965
5dbb673d-8110-4848-be5e-6aa35b79e7b3,2023-11-27 17:52:55.589,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-102.43596745467511
88016c12-f1f4-406b-b7ac-4286f0e82000,2023-11-27 17:52:55.602,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,141.71151159127567
48517f83-0ed6-4f3a-bc21-268b8c6c6555,2023-11-27 17:52:55.611,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-13.782516140007573
34e99493-8a13-466c-821b-613b967e0ed6,2023-11-27 17:52:55.621,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,180.45141091421823
59104c18-8108-4351-a2ba-579b3b893e78,2023-11-27 17:52:55.63,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,73.43169193138269
d48ffd11-9fb1-48c9-bca6-56667a3f54c7,2023-11-27 17:52:55.641,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,186.63004201820388
de1d9371-7907-4bbb-a6b0-cca8fafe1354,2023-11-27 17:52:55.651,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-67.71273583791925
1a0a2390-d79e-44d8-9015-35db6f85f090,2023-11-27 17:52:55.661,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-3.6913194092120136
9d9c11c1-a0de-4a58-bdc6-a9a433be7ad2,2023-11-27 17:52:55.67,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-82.47939206331995
fb56ec13-08e7-4adb-9b41-997f49f02b8b,2023-11-27 17:52:55.681,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,25.451420370715738
006a2392-5a78-480d-8816-db8f1addc33b,2023-11-27 17:52:55.691,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-105.05295894730068
7bcd2c38-2e69-4bb6-ad5a-5e03eb5d8e94,2023-11-27 17:52:55.701,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,72.43183046883249
ceca6ab3-478e-40a7-acdc-de558f56d681,2023-11-27 17:52:55.712,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,7.3462054432039
7227e128-06bc-4ef8-8394-d3718f16dd56,2023-11-27 17:52:55.721,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-85.21585873424975
73bc35e2-3e67-4fd6-8d42-c51931411892,2023-11-27 17:52:55.731,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-143.7923735200202
8e3ff83a-768a-499b-b587-c2e42bc74a24,2023-11-27 17:52:55.741,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,65.19135134769479
6c77fabb-e037-4304-ba52-b05eb3a62656,2023-11-27 17:52:55.75,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-147.88985536242475
86a9c643-d877-4f27-ad24-e367518a6a2d,2023-11-27 17:52:55.761,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-30.251646720114437
e4e9cb80-29c2-4c86-bd7b-aac5160fc8af,2023-11-27 17:52:55.771,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-39.866347820933285
06a883b1-8064-4e07-9f35-ec32c98843b2,2023-11-27 17:52:55.781,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,89.92110034625682
e472f954-e4ba-46fd-b895-d90b2e810e37,2023-11-27 17:52:55.79,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,45.99178258668081
0cb65b50-277d-4c72-a799-9cf73202ba5c,2023-11-27 17:52:55.799,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-130.45483452603577
59f710ef-d90b-4571-8b14-8c0b7ad3a74c,2023-11-27 17:52:55.812,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-80.18489864808029
3a76679e-ca2e-4eb7-ae61-06b43f5ebd48,2023-11-27 17:52:55.821,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,51.30679576802041
86523580-160f-4390-a513-1d58ad180e95,2023-11-27 17:52:55.831,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,132.2314523147101
50befb2a-6f9d-4656-9946-20852d589c7d,2023-11-27 17:52:55.842,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,168.1196683033014
f9a3ab4c-2d33-40ae-ae70-5aa96ce9e8c7,2023-11-27 17:52:55.85,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,81.32110958694165
21709517-51b5-4f71-89f8-a73ce1616b33,2023-11-27 17:52:55.861,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,53.275350942811
bf0f6f74-9da8-4cb8-a194-385c8f89120a,2023-11-27 17:52:55.871,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,49.37009986787004
f791f459-c35f-494f-b329-f688a658af13,2023-11-27 17:52:55.88,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,23.092194503484535
0a2b011e-6c65-4f98-a7fa-04e5512fa1f0,2023-11-27 17:52:55.892,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,51.069314661579824
cc2fc4ac-0337-413f-b54e-df21bc927efc,2023-11-27 17:52:55.901,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,164.64784190907557
7ecb4ed1-fefd-4fe4-99ac-6dfbd03c8111,2023-11-27 17:52:55.911,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,36.46277415230287
1bfba656-61e4-46ca-88c1-dab8c132254d,2023-11-27 17:52:55.921,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,34.55300810235886
ca357b64-2850-4553-91f9-c2f7c70f73bc,2023-11-27 17:52:55.93,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-39.102482256523984
fa18f96b-33fe-4913-8eff-6731da096c8d,2023-11-27 17:52:55.941,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-7.671356522879421
1aa6cb92-3f82-472f-be89-ca30f81badfb,2023-11-27 17:52:55.951,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,156.31115459782416
2b20eb85-5172-403c-b6e7-8187525d8011,2023-11-27 17:52:55.96,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,175.63500991273781
cd620d66-34ef-460e-892f-4a699a55b068,2023-11-27 17:52:55.969,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-52.90963819224618
3c559029-ce96-4c50-ba81-3721c7302ed9,2023-11-27 17:52:55.981,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-127.40720969985124
f19880cb-3894-410e-a3d3-524fdaa61587,2023-11-27 17:52:55.991,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-76.17955855414846
515ddccf-f707-4479-833a-dee0699f1633,2023-11-27 17:52:56.001,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,125.4798128401955
04eba23e-c13c-4586-b51c-373afee0ec21,2023-11-27 17:52:56.011,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,11.898634530459333
e26aee36-1ac6-4a7f-abfa-3651095f269a,2023-11-27 17:52:56.021,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,50.90685531728269
00f01365-ea28-4745-93f5-f0ace9859abd,2023-11-27 17:52:56.031,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-6.11295291393111
fb60d71d-bb4d-4449-b8d2-0cab07e83b5c,2023-11-27 17:52:56.041,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,214.05210819288106
da23ae32-34b9-4a99-ae0a-f613235b19e6,2023-11-27 17:52:56.051,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,218.32128649799864
768762ea-83e3-4249-ab96-aae19efc230b,2023-11-27 17:52:56.061,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-88.90354955681642
c702cbd2-1d7f-45dc-aa45-9d7916b61fed,2023-11-27 17:52:56.07,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-64.03326523637392
63aa6c01-6cbb-496c-8aa2-3ce9c40c7f46,2023-11-27 17:52:56.081,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-59.83073093971301
bd3f042c-1e55-42df-ace0-40d63065d3e0,2023-11-27 17:52:56.089,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,130.654588647889
31a72999-85bf-4be3-b2bb-88c5d2dd0a84,2023-11-27 17:52:56.101,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,42.390589766062675
918cfca0-42ad-4052-ab71-fc9dd5740223,2023-11-27 17:52:56.111,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,18.9005389976123
d9d7b13d-35f7-46b8-81d3-d733a29054b1,2023-11-27 17:52:56.122,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-149.73181884192869
0f4f6877-11a1-46b1-b1df-6f62f07db5d5,2023-11-27 17:52:56.131,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-74.80206133251605
8139cbd0-2356-4d51-bd6e-960f199983c8,2023-11-27 17:52:56.141,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,173.00301069873922
d406f71d-9608-4a59-8999-0840efc31ec0,2023-11-27 17:52:56.151,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,49.35659924320012
f95c8ec4-70d5-403a-8876-cb7961b96a4c,2023-11-27 17:52:56.16,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,159.17420074421483
b49cd2ac-87be-47f1-9424-73d0ca0b9e8c,2023-11-27 17:52:56.171,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-77.82071188258557
517ad7c4-fdd1-455c-8c94-a6489c0ceb1f,2023-11-27 17:52:56.18,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-139.1168291492111
2e003a50-2021-46e8-bd7a-140270ebed1a,2023-11-27 17:52:56.191,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,194.52231337583868
93fd89d0-1c66-41df-96b3-ce7fff81a808,2023-11-27 17:52:56.2,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-76.08128479209566
2b106274-8eb3-48c1-a43d-88c3848b3d98,2023-11-27 17:52:56.211,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-146.4804542882323
6bd60de1-ecee-468c-b300-412b459e6edd,2023-11-27 17:52:56.221,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,82.9009504108896
f61ba997-cb44-48e2-b593-b75bd101d77d,2023-11-27 17:52:56.231,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,67.21449086781982
0c93332b-4dc5-47dc-aa8a-30791d820736,2023-11-27 17:52:56.242,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,200.73625303486955
e0fe402c-0305-48d7-a70c-b0dce05926eb,2023-11-27 17:52:56.251,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-70.7299517213483
15d5e095-416e-4b28-89ed-5a4a39ae3289,2023-11-27 17:52:56.261,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,0.7931629690999387
cff68333-6db0-4dce-8efa-46af47cd2d0f,2023-11-27 17:52:56.271,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-30.93644286615944
0c1a38ae-4355-40aa-8806-832d1679d49b,2023-11-27 17:52:56.281,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,219.27768096218472
e9b2831b-25be-40e7-ad17-5a388545cedd,2023-11-27 17:52:56.29,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,220.30498082986009
c4a5e868-3025-4bd5-b89c-454fe5c7b67f,2023-11-27 17:52:56.301,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-15.28728044390192
90824e9d-3cb7-47d7-93c5-f84d02f020f1,2023-11-27 17:52:56.311,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-133.19605468468836
090cf47c-f1ee-45a6-a451-40f2d0aca279,2023-11-27 17:52:56.322,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-55.39126561701484
de1e2b56-b353-4d84-8841-5ed2aeadfca0,2023-11-27 17:52:56.329,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,245.94735727907556
76e4f47d-fe1a-4d67-897b-72b2f136b00e,2023-11-27 17:52:56.342,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-20.229321089255052
82e899ec-8a03-42ad-b3db-a9de3bde7646,2023-11-27 17:52:56.35,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,17.234826800659363
76d7f5f6-f1d1-4494-96dd-60115ca0f30c,2023-11-27 17:52:56.361,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-20.18053105188335
2b44be83-83f4-4c27-afd2-1ac47a02fd33,2023-11-27 17:52:56.37,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-146.6820266429069
0c0165ab-c7cc-405d-ae6e-e176159a0a5e,2023-11-27 17:52:56.381,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,122.43357075782279
76a348fd-9766-4ed6-a87d-2d7411c83388,2023-11-27 17:52:56.391,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,0.4264364026400074
05f99d48-0df0-4ba3-90a3-e7cca1908d9d,2023-11-27 17:52:56.401,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,90.7764214913102
1931a570-44e7-44f8-b2b7-3d1e5fbf8444,2023-11-27 17:52:56.411,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-16.121165135289658
a5000beb-63fe-419b-be58-91889dd3dfb9,2023-11-27 17:52:56.42,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,241.50803065421616
a68ffae6-c49c-465c-aabf-5ac6a9ce5031,2023-11-27 17:52:56.431,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-129.15516324536333
c36c7193-7284-4eeb-a2d1-70ee60d77c97,2023-11-27 17:52:56.441,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-25.401185748174427
7fb3a401-5558-4fa6-9fe4-1cee51b00c0a,2023-11-27 17:52:56.452,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,21.62857977019891
522657e0-07aa-466d-a9b4-3c825fea4973,2023-11-27 17:52:56.461,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-82.43198194130673
2cd550d6-75a1-42da-aa40-ad05606e954e,2023-11-27 17:52:56.47,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,27.30047708376378
71a35317-9e61-42f4-a21d-3aafb768badf,2023-11-27 17:52:56.481,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,11.720906234702397
0f18a625-f09d-40b8-a89a-d526f4e51edf,2023-11-27 17:52:56.491,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-119.56479040694987
